	true_y	pred_y
1664	1,0	1
1665	0,0	0
1666	1,0	1
1667	0,0	0
1668	1,0	1
1669	0,0	0
1670	1,0	1
1671	0,0	0
1672	0,0	0
1673	1,0	1
1674	0,0	0
1675	0,0	0
1676	1,0	1
1677	1,0	1
1678	1,0	1
1679	0,0	0
1680	1,0	1
1681	0,0	0
1682	0,0	0
1683	0,0	0
1684	0,0	0
1685	0,0	0
1686	1,0	1
1687	0,0	0
1688	1,0	1
1689	0,0	0
1690	0,0	0
1691	1,0	1
1692	1,0	1
1693	1,0	1
1694	0,0	0
1695	0,0	0
1696	0,0	0
1697	0,0	0
1698	0,0	0
1699	1,0	1
1700	0,0	0
1701	1,0	1
1702	1,0	1
1703	0,0	0
1704	0,0	0
1705	1,0	1
1706	1,0	1
1707	1,0	1
1708	1,0	1
1709	1,0	1
1710	0,0	0
1711	1,0	1
1712	1,0	1
1713	1,0	1
1714	0,0	0
1715	0,0	0
1716	0,0	0
1717	1,0	1
1718	1,0	1
1719	1,0	1
1720	1,0	1
1721	1,0	1
1722	0,0	0
1723	1,0	1
1724	1,0	1
1725	1,0	1
1726	1,0	1
1727	1,0	1
1728	1,0	1
1729	0,0	0
1730	0,0	0
1731	0,0	0
1732	0,0	0
1733	0,0	0
1734	0,0	0
1735	0,0	0
1736	1,0	1
1737	1,0	1
1738	0,0	0
1739	0,0	0
1740	0,0	0
1741	0,0	0
1742	1,0	1
1743	0,0	0
1744	1,0	1
1745	0,0	0
1746	0,0	0
1747	1,0	1
1748	0,0	0
1749	1,0	1
1750	0,0	0
1751	1,0	1
1752	0,0	0
1753	1,0	1
1754	0,0	0
1755	0,0	0
1756	0,0	0
1757	0,0	0
1758	1,0	1
1759	1,0	1
1760	0,0	0
1761	1,0	1
1762	0,0	0
1763	1,0	1
1764	1,0	1
1765	0,0	0
1766	1,0	1
1767	0,0	0
1768	1,0	1
1769	0,0	0
1770	1,0	1
1771	0,0	0
1772	0,0	0
1773	1,0	1
1774	0,0	0
1775	0,0	0
1776	1,0	1
1777	1,0	1
1778	1,0	1
1779	0,0	0
1780	1,0	1
1781	0,0	0
1782	0,0	0
1783	0,0	0
1784	0,0	0
1785	0,0	0
1786	1,0	1
1787	0,0	0
1788	1,0	1
1789	0,0	0
1790	0,0	0
1791	1,0	1
1792	1,0	1
1793	1,0	1
1794	0,0	0
1795	0,0	0
1796	0,0	0
1797	0,0	0
1798	0,0	0
1799	1,0	1
1800	0,0	0
1801	1,0	1
1802	1,0	1
1803	0,0	0
1804	0,0	0
1805	1,0	1
1806	1,0	1
1807	1,0	1
1808	1,0	1
1809	1,0	1
1810	0,0	0
1811	1,0	1
1812	1,0	1
1813	1,0	1
1814	0,0	0
1815	0,0	0
1816	0,0	0
1817	1,0	1
1818	1,0	1
1819	1,0	1
1820	1,0	1
1821	1,0	1
1822	0,0	0
1823	1,0	1
1824	1,0	1
1825	1,0	1
1826	1,0	1
1827	1,0	1
1828	1,0	1
1829	0,0	0
1830	0,0	0
1831	0,0	0
1832	0,0	0
1833	0,0	0
1834	0,0	0
1835	0,0	0
1836	1,0	1
1837	1,0	1
1838	0,0	0
1839	0,0	0
1840	0,0	0
1841	0,0	0
1842	1,0	1
1843	0,0	0
1844	1,0	1
1845	0,0	0
1846	0,0	0
1847	1,0	1
1848	0,0	0
1849	1,0	1
1850	0,0	0
1851	1,0	1
1852	0,0	0
1853	1,0	1
1854	0,0	0
1855	0,0	0
1856	0,0	0
1857	0,0	0
1858	1,0	1
1859	1,0	1
1860	0,0	0
1861	1,0	1
1862	0,0	0
1863	1,0	1
1864	1,0	1
1865	0,0	0
1866	1,0	1
1867	0,0	0
1868	1,0	1
1869	0,0	0
1870	1,0	1
1871	0,0	0
1872	0,0	0
1873	1,0	1
1874	0,0	0
1875	0,0	0
1876	1,0	1
1877	1,0	1
1878	1,0	1
1879	0,0	0
1880	1,0	1
1881	0,0	0
1882	0,0	0
1883	0,0	0
1884	0,0	0
1885	0,0	0
1886	1,0	1
1887	0,0	0
1888	1,0	1
1889	0,0	0
1890	0,0	0
1891	1,0	1
1892	1,0	1
1893	1,0	1
1894	0,0	0
1895	0,0	0
1896	0,0	0
1897	0,0	0
1898	0,0	0
1899	1,0	1
1900	0,0	0
1901	1,0	1
1902	1,0	1
1903	0,0	0
1904	0,0	0
1905	1,0	1
1906	1,0	1
1907	1,0	1
1908	1,0	1
1909	1,0	1
1910	0,0	0
1911	1,0	1
1912	1,0	1
1913	1,0	1
1914	0,0	0
1915	0,0	0
1916	0,0	0
1917	1,0	1
1918	1,0	1
1919	1,0	1
1920	1,0	1
1921	1,0	1
1922	0,0	0
1923	1,0	1
1924	1,0	1
1925	1,0	1
1926	1,0	1
1927	1,0	1
1928	1,0	1
1929	0,0	0
1930	0,0	0
1931	0,0	0
1932	0,0	0
1933	0,0	0
1934	0,0	0
1935	0,0	0
1936	1,0	1
1937	1,0	1
1938	0,0	0
1939	0,0	0
1940	0,0	0
1941	0,0	0
1942	1,0	1
1943	0,0	0
1944	1,0	1
1945	0,0	0
1946	0,0	0
1947	1,0	1
1948	0,0	0
1949	1,0	1
1950	0,0	0
1951	1,0	1
1952	0,0	0
1953	1,0	1
1954	0,0	0
1955	0,0	0
1956	0,0	0
1957	0,0	0
1958	1,0	1
1959	1,0	1
1960	0,0	0
1961	1,0	1
1962	0,0	0
1963	1,0	1
1964	1,0	1
1965	0,0	0
1966	1,0	1
1967	0,0	0
1968	1,0	1
1969	0,0	0
1970	1,0	1
1971	0,0	0
1972	0,0	0
1973	1,0	1
1974	0,0	0
1975	0,0	0
1976	1,0	1
1977	1,0	1
1978	1,0	1
1979	0,0	0
1980	1,0	1
1981	0,0	0
1982	0,0	0
1983	0,0	0
1984	0,0	0
1985	0,0	0
1986	1,0	1
1987	0,0	0
1988	1,0	1
1989	0,0	0
1990	0,0	0
1991	1,0	1
1992	1,0	1
1993	1,0	1
1994	0,0	0
1995	0,0	0
1996	0,0	0
1997	0,0	0
1998	0,0	0
1999	1,0	1
2000	0,0	0
2001	1,0	1
2002	1,0	1
2003	0,0	0
2004	0,0	0
2005	1,0	1
2006	1,0	1
2007	1,0	1
2008	1,0	1
2009	1,0	1
2010	0,0	0
2011	1,0	1
2012	1,0	1
2013	1,0	1
2014	0,0	0
2015	0,0	0
2016	0,0	0
2017	1,0	1
2018	1,0	1
2019	1,0	1
2020	1,0	1
2021	1,0	1
2022	0,0	0
2023	1,0	1
2024	1,0	1
2025	1,0	1
2026	1,0	1
2027	1,0	1
2028	1,0	1
2029	0,0	0
2030	0,0	0
2031	0,0	0
2032	0,0	0
2033	0,0	0
2034	0,0	0
2035	0,0	0
2036	1,0	1
2037	1,0	1
2038	0,0	0
2039	0,0	0
2040	0,0	0
2041	0,0	0
2042	1,0	1
2043	0,0	0
2044	1,0	1
2045	0,0	0
2046	0,0	0
2047	1,0	1
2048	0,0	0
2049	1,0	1
2050	0,0	0
2051	1,0	1
2052	0,0	0
2053	1,0	1
2054	0,0	0
2055	0,0	0
2056	0,0	0
2057	0,0	0
2058	1,0	1
2059	1,0	1
2060	0,0	0
2061	1,0	1
2062	0,0	0
2063	1,0	1
2064	1,0	1
2065	0,0	0
2066	1,0	1
2067	0,0	0
2068	1,0	1
2069	0,0	0
2070	1,0	1
2071	0,0	0
2072	0,0	0
2073	1,0	1
2074	0,0	0
2075	0,0	0
2076	1,0	1
2077	1,0	1
2078	1,0	1
2079	0,0	0
2080	1,0	1
2081	0,0	0
2082	0,0	0
2083	0,0	0
2084	0,0	0
2085	0,0	0
2086	1,0	1
2087	0,0	0
2088	1,0	1
2089	0,0	0
2090	0,0	0
2091	1,0	1
2092	1,0	1
2093	1,0	1
2094	0,0	0
2095	0,0	0
2096	0,0	0
2097	0,0	0
2098	0,0	0
2099	1,0	1
2100	0,0	0
2101	1,0	1
2102	1,0	1
2103	0,0	0
2104	0,0	0
2105	1,0	1
2106	1,0	1
2107	1,0	1
2108	1,0	1
2109	1,0	1
2110	0,0	0
2111	1,0	1
2112	1,0	1
2113	1,0	1
2114	0,0	0
2115	0,0	0
2116	0,0	0
2117	1,0	1
2118	1,0	1
2119	1,0	1
2120	1,0	1
2121	1,0	1
2122	0,0	0
2123	1,0	1
2124	1,0	1
2125	1,0	1
2126	1,0	1
2127	1,0	1
2128	1,0	1
2129	0,0	0
2130	0,0	0
2131	0,0	0
2132	0,0	0
2133	0,0	0
2134	0,0	0
2135	0,0	0
2136	1,0	1
2137	1,0	1
2138	0,0	0
2139	0,0	0
2140	0,0	0
2141	0,0	0
2142	1,0	1
2143	0,0	0
2144	1,0	1
2145	0,0	0
2146	0,0	0
2147	1,0	1
2148	0,0	0
2149	1,0	1
2150	0,0	0
2151	1,0	1
2152	0,0	0
2153	1,0	1
2154	0,0	0
2155	0,0	0
2156	0,0	0
2157	0,0	0
2158	1,0	1
2159	1,0	1
2160	0,0	0
2161	1,0	1
2162	0,0	0
2163	1,0	1
2164	1,0	1
2165	0,0	0
2166	1,0	1
2167	0,0	0
2168	1,0	1
2169	0,0	0
2170	1,0	1
2171	0,0	0
2172	0,0	0
2173	1,0	1
2174	0,0	0
2175	0,0	0
2176	1,0	1
2177	1,0	1
2178	1,0	1
2179	0,0	0
2180	1,0	1
2181	0,0	0
2182	0,0	0
2183	0,0	0
2184	0,0	0
2185	0,0	0
2186	1,0	1
2187	0,0	0
2188	1,0	1
2189	0,0	0
2190	0,0	0
2191	1,0	1
2192	1,0	1
2193	1,0	1
2194	0,0	0
2195	0,0	0
2196	0,0	0
2197	0,0	0
2198	0,0	0
2199	1,0	1
2200	0,0	0
2201	1,0	1
2202	1,0	1
2203	0,0	0
2204	0,0	0
2205	1,0	1
2206	1,0	1
2207	1,0	1
2208	1,0	1
2209	1,0	1
2210	0,0	0
2211	1,0	1
2212	1,0	1
2213	1,0	1
2214	0,0	0
2215	0,0	0
2216	0,0	0
2217	1,0	1
2218	1,0	1
2219	1,0	1
2220	1,0	1
2221	1,0	1
2222	0,0	0
2223	1,0	1
2224	1,0	1
2225	1,0	1
2226	1,0	1
2227	1,0	1
2228	1,0	1
2229	0,0	0
2230	0,0	0
2231	0,0	0
2232	0,0	0
2233	0,0	0
2234	0,0	0
2235	0,0	0
2236	1,0	1
2237	1,0	1
2238	0,0	0
2239	0,0	0
2240	0,0	0
2241	0,0	0
2242	1,0	1
2243	0,0	0
2244	1,0	1
2245	0,0	0
2246	0,0	0
2247	1,0	1
2248	0,0	0
2249	1,0	1
2250	0,0	0
2251	1,0	1
2252	0,0	0
2253	1,0	1
2254	0,0	0
2255	0,0	0
2256	0,0	0
2257	0,0	0
2258	1,0	1
2259	1,0	1
2260	0,0	0
2261	1,0	1
2262	0,0	0
2263	1,0	1
2264	1,0	1
2265	0,0	0
2266	1,0	1
2267	0,0	0
2268	1,0	1
2269	0,0	0
2270	1,0	1
2271	0,0	0
2272	0,0	0
2273	1,0	1
2274	0,0	0
2275	0,0	0
2276	1,0	1
2277	1,0	1
2278	1,0	1
2279	0,0	0
2280	1,0	1
2281	0,0	0
2282	0,0	0
2283	0,0	0
2284	0,0	0
2285	0,0	0
2286	1,0	1
2287	0,0	0
2288	1,0	1
2289	0,0	0
2290	0,0	0
2291	1,0	1
2292	1,0	1
2293	1,0	1
2294	0,0	0
2295	0,0	0
2296	0,0	0
2297	0,0	0
2298	0,0	0
2299	1,0	1
2300	0,0	0
2301	1,0	1
2302	1,0	1
2303	0,0	0
2304	0,0	0
2305	1,0	1
2306	1,0	1
2307	1,0	1
2308	1,0	1
2309	1,0	1
2310	0,0	0
2311	1,0	1
2312	1,0	1
2313	1,0	1
2314	0,0	0
2315	0,0	0
2316	0,0	0
2317	1,0	1
2318	1,0	1
2319	1,0	1
2320	1,0	1
2321	1,0	1
2322	0,0	0
2323	1,0	1
2324	1,0	1
2325	1,0	1
2326	1,0	1
2327	1,0	1
2328	1,0	1
2329	0,0	0
2330	0,0	0
2331	0,0	0
2332	0,0	0
2333	0,0	0
2334	0,0	0
2335	0,0	0
2336	1,0	1
2337	1,0	1
2338	0,0	0
2339	0,0	0
2340	0,0	0
2341	0,0	0
2342	1,0	1
2343	0,0	0
2344	1,0	1
2345	0,0	0
2346	0,0	0
2347	1,0	1
2348	0,0	0
2349	1,0	1
2350	0,0	0
2351	1,0	1
2352	0,0	0
2353	1,0	1
2354	0,0	0
2355	0,0	0
2356	0,0	0
2357	0,0	0
2358	1,0	1
2359	1,0	1
2360	0,0	0
2361	1,0	1
2362	0,0	0
2363	1,0	1
2364	1,0	1
2365	0,0	0
2366	1,0	1
2367	0,0	0
2368	1,0	1
2369	0,0	0
2370	1,0	1
2371	0,0	0
2372	0,0	0
2373	1,0	1
2374	0,0	0
2375	0,0	0
2376	1,0	1
2377	1,0	1
2378	1,0	1
2379	0,0	0
2380	1,0	1
2381	0,0	0
2382	0,0	0
2383	0,0	0
2384	0,0	0
2385	0,0	0
2386	1,0	1
2387	0,0	0
2388	1,0	1
2389	0,0	0
2390	0,0	0
2391	1,0	1
2392	1,0	1
2393	1,0	1
2394	0,0	0
2395	0,0	0
2396	0,0	0
2397	0,0	0
2398	0,0	0
2399	1,0	1
2400	0,0	0
2401	1,0	1
2402	1,0	1
2403	0,0	0
2404	0,0	0
2405	1,0	1
2406	1,0	1
2407	1,0	1
2408	1,0	1
2409	1,0	1
2410	0,0	0
2411	1,0	1
2412	1,0	1
2413	1,0	1
2414	0,0	0
2415	0,0	0
2416	0,0	0
2417	1,0	1
2418	1,0	1
2419	1,0	1
2420	1,0	1
2421	1,0	1
2422	0,0	0
2423	1,0	1
2424	1,0	1
2425	1,0	1
2426	1,0	1
2427	1,0	1
2428	1,0	1
2429	0,0	0
2430	0,0	0
2431	0,0	0
2432	0,0	0
2433	0,0	0
2434	0,0	0
2435	0,0	0
2436	1,0	1
2437	1,0	1
2438	0,0	0
2439	0,0	0
2440	0,0	0
2441	0,0	0
2442	1,0	1
2443	0,0	0
2444	1,0	1
2445	0,0	0
2446	0,0	0
2447	1,0	1
2448	0,0	0
2449	1,0	1
2450	0,0	0
2451	1,0	1
2452	0,0	0
2453	1,0	1
2454	0,0	0
2455	0,0	0
2456	0,0	0
2457	0,0	0
2458	1,0	1
2459	1,0	1
2460	0,0	0
2461	1,0	1
2462	0,0	0
2463	1,0	1
2464	1,0	1
2465	0,0	0
2466	1,0	1
2467	0,0	0
2468	1,0	1
2469	0,0	0
2470	1,0	1
2471	0,0	0
2472	0,0	0
2473	1,0	1
2474	0,0	0
2475	0,0	0
2476	1,0	1
2477	1,0	1
2478	1,0	1
2479	0,0	0
2480	1,0	1
2481	0,0	0
2482	0,0	0
2483	0,0	0
2484	0,0	0
2485	0,0	0
2486	1,0	1
2487	0,0	0
2488	1,0	1
2489	0,0	0
2490	0,0	0
2491	1,0	1
2492	1,0	1
2493	1,0	1
2494	0,0	0
2495	0,0	0
2496	0,0	0
2497	0,0	0
2498	0,0	0
2499	1,0	1
2500	0,0	0
2501	1,0	1
2502	1,0	1
2503	0,0	0
2504	0,0	0
2505	1,0	1
2506	1,0	1
2507	1,0	1
2508	1,0	1
2509	1,0	1
2510	0,0	0
2511	1,0	1
2512	1,0	1
2513	1,0	1
2514	0,0	0
2515	0,0	0
2516	0,0	0
2517	1,0	1
2518	1,0	1
2519	1,0	1
2520	1,0	1
2521	1,0	1
2522	0,0	0
2523	1,0	1
2524	1,0	1
2525	1,0	1
2526	1,0	1
2527	1,0	1
2528	1,0	1
2529	0,0	0
2530	0,0	0
2531	0,0	0
2532	0,0	0
2533	0,0	0
2534	0,0	0
2535	0,0	0
2536	1,0	1
2537	1,0	1
2538	0,0	0
2539	0,0	0
2540	0,0	0
2541	0,0	0
2542	1,0	1
2543	0,0	0
2544	1,0	1
2545	0,0	0
2546	0,0	0
2547	1,0	1
2548	0,0	0
2549	1,0	1
2550	0,0	0
2551	1,0	1
2552	0,0	0
2553	1,0	1
2554	0,0	0
2555	0,0	0
2556	0,0	0
2557	0,0	0
2558	1,0	1
2559	1,0	1
2560	0,0	0
2561	1,0	1
2562	0,0	0
2563	1,0	1
2564	1,0	1
2565	0,0	0
2566	1,0	1
2567	0,0	0
2568	1,0	1
2569	0,0	0
2570	1,0	1
2571	0,0	0
2572	0,0	0
2573	1,0	1
2574	0,0	0
2575	0,0	0
2576	1,0	1
2577	1,0	1
2578	1,0	1
2579	0,0	0
2580	1,0	1
2581	0,0	0
2582	0,0	0
2583	0,0	0
2584	0,0	0
2585	0,0	0
2586	1,0	1
2587	0,0	0
2588	1,0	1
2589	0,0	0
2590	0,0	0
2591	1,0	1
2592	1,0	1
2593	1,0	1
2594	0,0	0
2595	0,0	0
2596	0,0	0
2597	0,0	0
2598	0,0	0
2599	1,0	1
2600	0,0	0
2601	1,0	1
2602	1,0	1
2603	0,0	0
2604	0,0	0
2605	1,0	1
2606	1,0	1
2607	1,0	1
2608	1,0	1
2609	1,0	1
2610	0,0	0
2611	1,0	1
2612	1,0	1
2613	1,0	1
2614	0,0	0
2615	0,0	0
2616	0,0	0
2617	1,0	1
2618	1,0	1
2619	1,0	1
2620	1,0	1
2621	1,0	1
2622	0,0	0
2623	1,0	1
2624	1,0	1
2625	1,0	1
2626	1,0	1
2627	1,0	1
2628	1,0	1
2629	0,0	0
2630	0,0	0
2631	0,0	0
2632	0,0	0
2633	0,0	0
2634	0,0	0
2635	0,0	0
2636	1,0	1
2637	1,0	1
2638	0,0	0
2639	0,0	0
2640	0,0	0
2641	0,0	0
2642	1,0	1
2643	0,0	0
2644	1,0	1
2645	0,0	0
2646	0,0	0
2647	1,0	1
2648	0,0	0
2649	1,0	1
2650	0,0	0
2651	1,0	1
2652	0,0	0
2653	1,0	1
2654	0,0	0
2655	0,0	0
2656	0,0	0
2657	0,0	0
2658	1,0	1
2659	1,0	1
2660	0,0	0
2661	1,0	1
2662	0,0	0
2663	1,0	1
2664	1,0	1
2665	0,0	0
2666	1,0	1
2667	0,0	0
2668	1,0	1
2669	0,0	0
2670	1,0	1
2671	0,0	0
2672	0,0	0
2673	1,0	1
2674	0,0	0
2675	0,0	0
2676	1,0	1
2677	1,0	1
2678	1,0	1
2679	0,0	0
2680	1,0	1
2681	0,0	0
2682	0,0	0
2683	0,0	0
2684	0,0	0
2685	0,0	0
2686	1,0	1
2687	0,0	0
2688	1,0	1
2689	0,0	0
2690	0,0	0
2691	1,0	1
2692	1,0	1
2693	1,0	1
2694	0,0	0
2695	0,0	0
2696	0,0	0
2697	0,0	0
2698	0,0	0
2699	1,0	1
2700	0,0	0
2701	1,0	1
2702	1,0	1
2703	0,0	0
2704	0,0	0
2705	1,0	1
2706	1,0	1
2707	1,0	1
2708	1,0	1
2709	1,0	1
2710	0,0	0
2711	1,0	1
2712	1,0	1
2713	1,0	1
2714	0,0	0
2715	0,0	0
2716	0,0	0
2717	1,0	1
2718	1,0	1
2719	1,0	1
2720	1,0	1
2721	1,0	1
2722	0,0	0
2723	1,0	1
2724	1,0	1
2725	1,0	1
2726	1,0	1
2727	1,0	1
2728	1,0	1
2729	0,0	0
2730	0,0	0
2731	0,0	0
2732	0,0	0
2733	0,0	0
2734	0,0	0
2735	0,0	0
2736	1,0	1
2737	1,0	1
2738	0,0	0
2739	0,0	0
2740	0,0	0
2741	0,0	0
2742	1,0	1
2743	0,0	0
2744	1,0	1
2745	0,0	0
2746	0,0	0
2747	1,0	1
2748	0,0	0
2749	1,0	1
2750	0,0	0
2751	1,0	1
2752	0,0	0
2753	1,0	1
2754	0,0	0
2755	0,0	0
2756	0,0	0
2757	0,0	0
2758	1,0	1
2759	1,0	1
2760	0,0	0
2761	1,0	1
2762	0,0	0
2763	1,0	1
2764	1,0	1
2765	0,0	0
2766	1,0	1
2767	0,0	0
2768	1,0	1
2769	0,0	0
2770	1,0	1
2771	0,0	0
2772	0,0	0
2773	1,0	1
2774	0,0	0
2775	0,0	0
2776	1,0	1
2777	1,0	1
2778	1,0	1
2779	0,0	0
2780	1,0	1
2781	0,0	0
2782	0,0	0
2783	0,0	0
2784	0,0	0
2785	0,0	0
2786	1,0	1
2787	0,0	0
2788	1,0	1
2789	0,0	0
2790	0,0	0
2791	1,0	1
2792	1,0	1
2793	1,0	1
2794	0,0	0
2795	0,0	0
2796	0,0	0
2797	0,0	0
2798	0,0	0
2799	1,0	1
2800	0,0	0
2801	1,0	1
2802	1,0	1
2803	0,0	0
2804	0,0	0
2805	1,0	1
2806	1,0	1
2807	1,0	1
2808	1,0	1
2809	1,0	1
2810	0,0	0
2811	1,0	1
2812	1,0	1
2813	1,0	1
2814	0,0	0
2815	0,0	0
2816	0,0	0
2817	1,0	1
2818	1,0	1
2819	1,0	1
2820	1,0	1
2821	1,0	1
2822	0,0	0
2823	1,0	1
2824	1,0	1
2825	1,0	1
2826	1,0	1
2827	1,0	1
2828	1,0	1
2829	0,0	0
2830	0,0	0
2831	0,0	0
2832	0,0	0
2833	0,0	0
2834	0,0	0
2835	0,0	0
2836	1,0	1
2837	1,0	1
2838	0,0	0
2839	0,0	0
2840	0,0	0
2841	0,0	0
2842	1,0	1
2843	0,0	0
2844	1,0	1
2845	0,0	0
2846	0,0	0
2847	1,0	1
2848	0,0	0
2849	1,0	1
2850	0,0	0
2851	1,0	1
2852	0,0	0
2853	1,0	1
2854	0,0	0
2855	0,0	0
2856	0,0	0
2857	0,0	0
2858	1,0	1
2859	1,0	1
2860	0,0	0
2861	1,0	1
2862	0,0	0
2863	1,0	1
2864	1,0	1
2865	0,0	0
2866	1,0	1
2867	0,0	0
2868	1,0	1
2869	0,0	0
2870	1,0	1
2871	0,0	0
2872	0,0	0
2873	1,0	1
2874	0,0	0
2875	0,0	0
2876	1,0	1
2877	1,0	1
2878	1,0	1
2879	0,0	0
2880	1,0	1
2881	0,0	0
2882	0,0	0
2883	0,0	0
2884	0,0	0
2885	0,0	0
2886	1,0	1
2887	0,0	0
2888	1,0	1
2889	0,0	0
2890	0,0	0
2891	1,0	1
2892	1,0	1
2893	1,0	1
2894	0,0	0
2895	0,0	0
2896	0,0	0
2897	0,0	0
2898	0,0	0
2899	1,0	1
2900	0,0	0
2901	1,0	1
2902	1,0	1
2903	0,0	0
2904	0,0	0
2905	1,0	1
2906	1,0	1
2907	1,0	1
2908	1,0	1
2909	1,0	1
2910	0,0	0
2911	1,0	1
2912	1,0	1
2913	1,0	1
2914	0,0	0
2915	0,0	0
2916	0,0	0
2917	1,0	1
2918	1,0	1
2919	1,0	1
2920	1,0	1
2921	1,0	1
2922	0,0	0
2923	1,0	1
2924	1,0	1
2925	1,0	1
2926	1,0	1
2927	1,0	1
2928	1,0	1
2929	0,0	0
2930	0,0	0
2931	0,0	0
2932	0,0	0
2933	0,0	0
2934	0,0	0
2935	0,0	0
2936	1,0	1
2937	1,0	1
2938	0,0	0
2939	0,0	0
2940	0,0	0
2941	0,0	0
2942	1,0	1
2943	0,0	0
2944	1,0	1
2945	0,0	0
2946	0,0	0
2947	1,0	1
2948	0,0	0
2949	1,0	1
2950	0,0	0
2951	1,0	1
2952	0,0	0
2953	1,0	1
2954	0,0	0
2955	0,0	0
2956	0,0	0
2957	0,0	0
2958	1,0	1
2959	1,0	1
2960	0,0	0
2961	1,0	1
2962	0,0	0
2963	1,0	1
2964	1,0	1
2965	0,0	0
2966	1,0	1
2967	0,0	0
2968	1,0	1
2969	0,0	0
2970	1,0	1
2971	0,0	0
2972	0,0	0
2973	1,0	1
2974	0,0	0
2975	0,0	0
2976	1,0	1
2977	1,0	1
2978	1,0	1
2979	0,0	0
2980	1,0	1
2981	0,0	0
2982	0,0	0
2983	0,0	0
2984	0,0	0
2985	0,0	0
2986	1,0	1
2987	0,0	0
2988	1,0	1
2989	0,0	0
2990	0,0	0
2991	1,0	1
2992	1,0	1
2993	1,0	1
2994	0,0	0
2995	0,0	0
2996	0,0	0
2997	0,0	0
2998	0,0	0
2999	1,0	1
3000	0,0	0
3001	1,0	1
3002	1,0	1
3003	0,0	0
3004	0,0	0
3005	1,0	1
3006	1,0	1
3007	1,0	1
3008	1,0	1
3009	1,0	1
3010	0,0	0
3011	1,0	1
3012	1,0	1
3013	1,0	1
3014	0,0	0
3015	0,0	0
3016	0,0	0
3017	1,0	1
3018	1,0	1
3019	1,0	1
3020	1,0	1
3021	1,0	1
3022	0,0	0
3023	1,0	1
3024	1,0	1
3025	1,0	1
3026	1,0	1
3027	1,0	1
3028	1,0	1
3029	0,0	0
3030	0,0	0
3031	0,0	0
3032	0,0	0
3033	0,0	0
3034	0,0	0
3035	0,0	0
3036	1,0	1
3037	1,0	1
3038	0,0	0
3039	0,0	0
3040	0,0	0
3041	0,0	0
3042	1,0	1
3043	0,0	0
3044	1,0	1
3045	0,0	0
3046	0,0	0
3047	1,0	1
3048	0,0	0
3049	1,0	1
3050	0,0	0
3051	1,0	1
3052	0,0	0
3053	1,0	1
3054	0,0	0
3055	0,0	0
3056	0,0	0
3057	0,0	0
3058	1,0	1
3059	1,0	1
3060	0,0	0
3061	1,0	1
3062	0,0	0
3063	1,0	1
3064	1,0	1
3065	0,0	0
3066	1,0	1
3067	0,0	0
3068	1,0	1
3069	0,0	0
3070	1,0	1
3071	0,0	0
3072	0,0	0
3073	1,0	1
3074	0,0	0
3075	0,0	0
3076	1,0	1
3077	1,0	1
3078	1,0	1
3079	0,0	0
3080	1,0	1
3081	0,0	0
3082	0,0	0
3083	0,0	0
3084	0,0	0
3085	0,0	0
3086	1,0	1
3087	0,0	0
3088	1,0	1
3089	0,0	0
3090	0,0	0
3091	1,0	1
3092	1,0	1
3093	1,0	1
3094	0,0	0
3095	0,0	0
3096	0,0	0
3097	0,0	0
3098	0,0	0
3099	1,0	1
3100	0,0	0
3101	1,0	1
3102	1,0	1
3103	0,0	0
3104	0,0	0
3105	1,0	1
3106	1,0	1
3107	1,0	1
3108	1,0	1
3109	1,0	1
3110	0,0	0
3111	1,0	1
3112	1,0	1
3113	1,0	1
3114	0,0	0
3115	0,0	0
3116	0,0	0
3117	1,0	1
3118	1,0	1
3119	1,0	1
3120	1,0	1
3121	1,0	1
3122	0,0	0
3123	1,0	1
3124	1,0	1
3125	1,0	1
3126	1,0	1
3127	1,0	1
3128	1,0	1
3129	0,0	0
3130	0,0	0
3131	0,0	0
3132	0,0	0
3133	0,0	0
3134	0,0	0
3135	0,0	0
3136	1,0	1
3137	1,0	1
3138	0,0	0
3139	0,0	0
3140	0,0	0
3141	0,0	0
3142	1,0	1
3143	0,0	0
3144	1,0	1
3145	0,0	0
3146	0,0	0
3147	1,0	1
3148	0,0	0
3149	1,0	1
3150	0,0	0
3151	1,0	1
3152	0,0	0
3153	1,0	1
3154	0,0	0
3155	0,0	0
3156	0,0	0
3157	0,0	0
3158	1,0	1
3159	1,0	1
3160	0,0	0
3161	1,0	1
3162	0,0	0
3163	1,0	1
3164	1,0	1
3165	0,0	0
3166	1,0	1
3167	0,0	0
3168	1,0	1
3169	0,0	0
3170	1,0	1
3171	0,0	0
3172	0,0	0
3173	1,0	1
3174	0,0	0
3175	0,0	0
3176	1,0	1
3177	1,0	1
3178	1,0	1
3179	0,0	0
3180	1,0	1
3181	0,0	0
3182	0,0	0
3183	0,0	0
3184	0,0	0
3185	0,0	0
3186	1,0	1
3187	0,0	0
3188	1,0	1
3189	0,0	0
3190	0,0	0
3191	1,0	1
3192	1,0	1
3193	1,0	1
3194	0,0	0
3195	0,0	0
3196	0,0	0
3197	0,0	0
3198	0,0	0
3199	1,0	1
3200	0,0	0
3201	1,0	1
3202	1,0	1
3203	0,0	0
3204	0,0	0
3205	1,0	1
3206	1,0	1
3207	1,0	1
3208	1,0	1
3209	1,0	1
3210	0,0	0
3211	1,0	1
3212	1,0	1
3213	1,0	1
3214	0,0	0
3215	0,0	0
3216	0,0	0
3217	1,0	1
